accessories-character-map.svg gnome-characters.svg
accessories-text-editor.svg gedit.svg
accessories-text-editor.svg org.gnome.gedit.svg
accessories-text-editor.svg org.gnome.Gedit.svg
address-book-app.svg gnome-contacts.svg
address-book-app.svg office-address-book.svg
address-book-app.svg office-addressbook.svg
address-book-app.svg org.gnome.Contacts.svg
address-book-app.svg x-office-address-book.svg
applets-screenshooter.svg org.gnome.Screenshot.svg
backups-app.svg deja-dup.svg
backups-app.svg org.gnome.DejaDup.svg
baobab.svg org.gnome.baobab.svg
calculator-app.svg accessories-calculator.svg
calculator-app.svg gnome-calculator.svg
calculator-app.svg org.gnome.Calculator.svg
calendar-app.svg calendar.svg
calendar-app.svg gnome-calendar.svg
calendar-app.svg office-calendar.svg
calendar-app.svg org.gnome.Calendar.svg
camera-app.svg accessories-camera.svg
camera-app.svg cheese.svg
camera-app.svg org.gnome.Cheese.svg
chromium.svg chromium-browser2.svg
chromium.svg chromium-browser.svg
chromium.svg google-chromium.svg
chromium.svg org.chromium.Chromium.svg
clock-app.svg gnome-clocks.svg
clock-app.svg org.gnome.clocks.svg
clock-app.svg org.gnome.Clocks.svg
configurator-app.svg ca.desrt.dconf-editor.svg
configurator-app.svg dconf-editor.svg
disk-usage-app.svg baobab.svg
disk-utility-app.svg gnome-disks.svg
disk-utility-app.svg org.gnome.Disks.svg
disk-utility-app.svg org.gnome.DiskUtility.svg
documents-app.svg gnome-documents.svg
documents-app.svg org.gnome.Documents.svg
docviewer-app.svg evince.svg
docviewer-app.svg org.gnome.Evince.svg
ebook-reader-app.svg gnome-books.svg
ebook-reader-app.svg org.gnome.Books.svg
error-app.svg apport.svg
filemanager-app.svg system-file-manager.svg
file-roller.svg org.gnome.ArchiveManager.svg
filezilla.svg org.filezillaproject.Filezilla.svg
firefox-developer.svg firefox-aurora.svg
firefox-developer.svg firefox-beta.svg
fonts.svg appications-fonts.svg
fonts.svg cs-fonts.svg
fonts.svg font-manager.svg
fonts.svg font-viewer.svg
fonts.svg gnome-settings-font.svg
fonts.svg org.gnome.Fonts.svg
fonts.svg org.gnome.font-viewer.svg
fonts.svg org.gnome.FontViewer.svg
fonts.svg preferences-desktop-font.svg
gallery-app.svg gnome-photos.svg
gallery-app.svg multimedia-photo-manager.svg
gallery-app.svg org.gnome.Photos.svg
gallery-app.svg shotwell.svg
games-app.svg org.gnome.Games.svg
ghex.svg org.gnome.ghex.svg
gnome-characters.svg org.gnome.Characters.svg
gnome-mahjongg.svg org.gnome.Mahjongg.svg
gnome-mines.svg org.gnome.Mines.svg
google-keep.svg chrome-hmjkmjkepdijhoojdojkdfohbdgmmhki-Default.svg
google-keep.svg web-google-keep.svg
help-app.svg gnome-help.svg
help-app.svg help-browser.svg
help-app.svg help.svg
help-app.svg org.gnome.Yelp.svg
help-app.svg system-help.svg
imagemagick.svg display.im6.svg
imagemagick.svg display-im6.q16.svg 
imagemagick.svg display-im6.Q16.svg
image-viewer.svg eog.svg
image-viewer.svg multimedia-photo-viewer.svg
image-viewer.svg org.gnome.eog.svg
log-viewer-app.svg gnome-logs.svg
log-viewer-app.svg logviewer.svg
log-viewer-app.svg org.gnome.Logs.svg
mail-app.svg checkgmail.svg
